Warning: Permanently added 'v3119922.hosted-by-vdsina.ru' (ED25519) to the list of known hosts.
2026-05-27T19:40:31+03:00
v3119922.hosted-by-vdsina.ru
SYSTEMD
active
active
inactive
inactive
inactive
● v7-autoswitch-planner.timer - Run V7 autoswitch planner periodically
     Loaded: loaded (/etc/systemd/system/v7-autoswitch-planner.timer; enabled; preset: enabled)
     Active: active (waiting) since Wed 2026-05-27 13:13:33 MSK; 6h ago
 Invocation: 8ed351c55dee4670a07e9dc29685e14c
    Trigger: Wed 2026-05-27 19:40:39 MSK; 7s left
   Triggers: ● v7-autoswitch-planner.service

May 27 13:13:33 v3119922.hosted-by-vdsina.ru systemd[1]: Started v7-autoswitc…y.

○ v7-users-autoswitch.timer - Run V7 guarded user egress autoswitch periodically
     Loaded: loaded (/etc/systemd/system/v7-users-autoswitch.timer; enabled; preset: enabled)
     Active: inactive (dead) since Wed 2026-05-27 16:17:45 MSK; 3h 22min ago
   Duration: 38min 24.814s
 Invocation: d62d24b472024761bd1539bb9d7e4153
    Trigger: n/a
   Triggers: ● v7-users-autoswitch.service

May 27 15:39:20 v3119922.hosted-by-vdsina.ru systemd[1]: Started v7-users-aut…y.
May 27 16:17:45 v3119922.hosted-by-vdsina.ru systemd[1]: v7-users-autoswitch.…y.
May 27 16:17:45 v3119922.hosted-by-vdsina.ru systemd[1]: Stopped v7-users-aut…y.

○ v7-users-autoswitch.service - V7 guarded user egress autoswitch
     Loaded: loaded (/etc/systemd/system/v7-users-autoswitch.service; static)
     Active: inactive (dead) since Wed 2026-05-27 16:17:28 MSK; 3h 23min ago
 Invocation: adae1b7cb6004144895a9abf1499bf94
TriggeredBy: ○ v7-users-autoswitch.timer
    Process: 86803 ExecStart=/usr/local/bin/v7-users-autoswitch --apply (code=exited, status=0/SUCCESS)
   Main PID: 86803 (code=exited, status=0/SUCCESS)
   Mem peak: 17M
        CPU: 234ms

May 27 16:17:28 v3119922.hosted-by-vdsina.ru systemd[1]: Starting v7-users-au…..
May 27 16:17:28 v3119922.hosted-by-vdsina.ru v7-users-autoswitch[86803]: {"sche…
May 27 16:17:28 v3119922.hosted-by-vdsina.ru v7-users-autoswitch[86803]: se, "g…
May 27 16:17:28 v3119922.hosted-by-vdsina.ru v7-users-autoswitch[86803]: 54.167…
May 27 16:17:28 v3119922.hosted-by-vdsina.ru v7-users-autoswitch[86803]: roups"…
May 27 16:17:28 v3119922.hosted-by-vdsina.ru v7-users-autoswitch[86803]: 8+00:0…
May 27 16:17:28 v3119922.hosted-by-vdsina.ru systemd[1]: v7-users-autoswitch.…y.
May 27 16:17:28 v3119922.hosted-by-vdsina.ru systemd[1]: Finished v7-users-au…h.
Hint: Some lines were ellipsized, use -l to show in full.
HASHES
bc7a6b1cbf6919267ce86314754898ef2f0d90b84b40d13db01f417cadfa215c  /opt/v7/egress/state/users.registry
a0ab01e831f8151acabfb5c895733b294248c1b7d242a0def657c5962c49dea8  /opt/v7/egress/state/egress.registry
f5f37e9595f87233939ed067ef25e58c500adae687de4090a8c1832140571079  /opt/v7/egress/state/autoswitch-restore-barrier.json
610c8bb898742dba021a6bc413e913e3da85438f6bb54b46891d05e5669fe821  /usr/local/bin/v7-users-autoswitch
USERS_SUMMARY
 16
EGRESS_REGISTRY
id=vless protocol=vless type=proxy interface=tun0 test=socks5://127.0.0.1:1080 enabled=1 expected_ip=77.110.103.131 config_path=/etc/sing-box/config.json
id=awg0 protocol=amneziawg type=interface interface=awg0 test=interface enabled=1 expected_ip=194.124.210.244 config_path=/etc/amnezia/amneziawg/awg0.conf role=GLOBAL_STABLE service_tags=telegram,google,youtube,global priority=60 weight=70 connect_timeout=12s
id=awg3 protocol=amneziawg type=interface interface=awg3 test=interface enabled=1 expected_ip=194.124.210.244 config_path=/etc/amnezia/amneziawg/awg3.conf role=GLOBAL_STABLE service_tags=telegram,google,youtube,global priority=70 weight=75 connect_timeout=12s
id=1 protocol=amneziawg type=interface interface=v7e356a192b79 test=interface enabled=1 config=/etc/amnezia/amneziawg/v7e356a192b79.conf role=GLOBAL_FAST priority=20 weight=100 soft_limit=1 hard_limit=2 manual_only=0 reserve_only=0 service_tags=google,telegram,instagram,global exclude_route_classes=TRUSTED_RU_SENSITIVE,DIRECT_RU
id=openvpn-1779388847-d2ad7c protocol=openvpn type=interface interface=v7edb0c189291 test=interface enabled=1 config=/etc/v7/egress-openvpn/v7edb0c189291.ovpn role=GLOBAL_FAST priority=20 weight=100 soft_limit=1 hard_limit=2 manual_only=0 reserve_only=0 service_tags=google,telegram,instagram,global exclude_route_classes=TRUSTED_RU_SENSITIVE,DIRECT_RU
id=wireguard-1779454504-c43409 protocol=wireguard type=interface interface=v7e06a394c478 test=interface enabled=1 config=/etc/wireguard/v7e06a394c478.conf role=GLOBAL_FAST priority=20 weight=100 soft_limit=1 hard_limit=2 manual_only=0 reserve_only=0 service_tags=google,telegram,instagram,global exclude_route_classes=TRUSTED_RU_SENSITIVE,DIRECT_RU canary_reserved=true reservation_reason=second_canary_target reservation_owner=control_plane_governance
BARRIER
{
  "block": "E11.17",
  "created_at": "2026-05-27T10:51:51.650380+00:00",
  "enabled": true,
  "expires_at": "2000-01-01T00:00:00+00:00",
  "owner": "control_plane_governance",
  "reason": "E11.17 generation-clearance rehearsal with zero movement budget",
  "ttl_reason": "E11.14 containment TTL; apply timer remains held and future apply restore requires explicit clearance or refresh",
  "rehearsal": "expired_cleared_budget_zero",
  "allow_post_ttl_apply": true,
  "generation_clearance": true,
  "clearance_max_selected_moves": 0,
  "clearance_issued_at": "2026-05-27T13:13:16.749351+00:00"
}
SWITCH_HISTORY_COUNT
2698 /opt/v7/events/switch-history.jsonl
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1013", "to": "vless", "ts": "2026-05-25T17:03:23.110368+00:00", "user_ip": "10.7.0.15"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1003", "to": "vless", "ts": "2026-05-25T17:04:00.283645+00:00", "user_ip": "10.7.0.5"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "100", "to": "1", "ts": "2026-05-25T17:45:46.054848+00:00", "user_ip": "10.0.0.2"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "101", "to": "1", "ts": "2026-05-25T17:45:47.488442+00:00", "user_ip": "10.0.0.3"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "104", "to": "1", "ts": "2026-05-25T17:45:49.136168+00:00", "user_ip": "10.0.0.6"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1001", "to": "1", "ts": "2026-05-25T17:46:09.102376+00:00", "user_ip": "10.7.0.3"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1000", "to": "1", "ts": "2026-05-25T17:46:11.856922+00:00", "user_ip": "10.7.0.2"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1002", "to": "1", "ts": "2026-05-25T17:46:14.554700+00:00", "user_ip": "10.7.0.4"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1004", "to": "1", "ts": "2026-05-25T17:46:29.004516+00:00", "user_ip": "10.7.0.6"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1006", "to": "1", "ts": "2026-05-25T17:46:30.288698+00:00", "user_ip": "10.7.0.8"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1007", "to": "1", "ts": "2026-05-25T17:46:31.808765+00:00", "user_ip": "10.7.0.9"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1008", "to": "1", "ts": "2026-05-25T17:46:50.890359+00:00", "user_ip": "10.7.0.10"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1009", "to": "1", "ts": "2026-05-25T17:46:52.335532+00:00", "user_ip": "10.7.0.11"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1010", "to": "1", "ts": "2026-05-25T17:46:53.748390+00:00", "user_ip": "10.7.0.12"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1011", "to": "1", "ts": "2026-05-25T17:47:11.289731+00:00", "user_ip": "10.7.0.13"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1012", "to": "1", "ts": "2026-05-25T17:47:12.857593+00:00", "user_ip": "10.7.0.14"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1013", "to": "1", "ts": "2026-05-25T17:47:14.355411+00:00", "user_ip": "10.7.0.15"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1003", "to": "1", "ts": "2026-05-25T17:47:33.900585+00:00", "user_ip": "10.7.0.5"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "100", "to": "vless", "ts": "2026-05-25T18:15:56.116281+00:00", "user_ip": "10.0.0.2"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "101", "to": "vless", "ts": "2026-05-25T18:15:57.572581+00:00", "user_ip": "10.0.0.3"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "104", "to": "vless", "ts": "2026-05-25T18:15:59.098378+00:00", "user_ip": "10.0.0.6"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1001", "to": "vless", "ts": "2026-05-25T18:16:17.904677+00:00", "user_ip": "10.7.0.3"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1000", "to": "vless", "ts": "2026-05-25T18:16:21.033152+00:00", "user_ip": "10.7.0.2"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1002", "to": "vless", "ts": "2026-05-25T18:16:23.684744+00:00", "user_ip": "10.7.0.4"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1004", "to": "vless", "ts": "2026-05-25T18:16:38.267490+00:00", "user_ip": "10.7.0.6"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1006", "to": "vless", "ts": "2026-05-25T18:16:40.565265+00:00", "user_ip": "10.7.0.8"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1007", "to": "vless", "ts": "2026-05-25T18:16:42.126509+00:00", "user_ip": "10.7.0.9"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1008", "to": "vless", "ts": "2026-05-25T18:16:58.051575+00:00", "user_ip": "10.7.0.10"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1009", "to": "vless", "ts": "2026-05-25T18:16:59.622377+00:00", "user_ip": "10.7.0.11"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1010", "to": "vless", "ts": "2026-05-25T18:17:02.365422+00:00", "user_ip": "10.7.0.12"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1011", "to": "vless", "ts": "2026-05-25T18:17:19.910515+00:00", "user_ip": "10.7.0.13"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1012", "to": "vless", "ts": "2026-05-25T18:17:21.380791+00:00", "user_ip": "10.7.0.14"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1013", "to": "vless", "ts": "2026-05-25T18:17:22.622217+00:00", "user_ip": "10.7.0.15"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "manual", "table": "1012", "to": "openvpn-1779388847-d2ad7c", "ts": "2026-05-25T18:23:32.931308+00:00", "user_ip": "10.7.0.14"}
{"from": "openvpn-1779388847-d2ad7c", "host": "v3119922.hosted-by-vdsina.ru", "reason": "manual", "table": "1012", "to": "vless", "ts": "2026-05-25T18:27:27.281763+00:00", "user_ip": "10.7.0.14"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1003", "to": "vless", "ts": "2026-05-25T18:28:48.905272+00:00", "user_ip": "10.7.0.5"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1003", "to": "1", "ts": "2026-05-25T19:00:18.138827+00:00", "user_ip": "10.7.0.5"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "100", "to": "1", "ts": "2026-05-25T19:07:34.780111+00:00", "user_ip": "10.0.0.2"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "101", "to": "1", "ts": "2026-05-25T19:07:36.232334+00:00", "user_ip": "10.0.0.3"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "104", "to": "1", "ts": "2026-05-25T19:07:38.027457+00:00", "user_ip": "10.0.0.6"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1001", "to": "1", "ts": "2026-05-25T19:07:56.958353+00:00", "user_ip": "10.7.0.3"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1000", "to": "1", "ts": "2026-05-25T19:07:58.383206+00:00", "user_ip": "10.7.0.2"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1002", "to": "1", "ts": "2026-05-25T19:07:59.878416+00:00", "user_ip": "10.7.0.4"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1004", "to": "1", "ts": "2026-05-25T19:08:38.187875+00:00", "user_ip": "10.7.0.6"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1006", "to": "1", "ts": "2026-05-25T19:08:40.847153+00:00", "user_ip": "10.7.0.8"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1007", "to": "1", "ts": "2026-05-25T19:08:42.504580+00:00", "user_ip": "10.7.0.9"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1008", "to": "1", "ts": "2026-05-25T19:08:59.004373+00:00", "user_ip": "10.7.0.10"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1009", "to": "1", "ts": "2026-05-25T19:09:00.785341+00:00", "user_ip": "10.7.0.11"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1010", "to": "1", "ts": "2026-05-25T19:09:02.432261+00:00", "user_ip": "10.7.0.12"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1011", "to": "1", "ts": "2026-05-25T19:09:19.424072+00:00", "user_ip": "10.7.0.13"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1012", "to": "1", "ts": "2026-05-25T19:09:21.122181+00:00", "user_ip": "10.7.0.14"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1013", "to": "1", "ts": "2026-05-25T19:09:22.449601+00:00", "user_ip": "10.7.0.15"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1003", "to": "vless", "ts": "2026-05-26T07:29:04.037668+00:00", "user_ip": "10.7.0.5"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "100", "to": "vless", "ts": "2026-05-26T07:29:05.460156+00:00", "user_ip": "10.0.0.2"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "101", "to": "vless", "ts": "2026-05-26T07:29:06.839641+00:00", "user_ip": "10.0.0.3"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "104", "to": "vless", "ts": "2026-05-26T08:36:34.195825+00:00", "user_ip": "10.0.0.6"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1001", "to": "vless", "ts": "2026-05-26T08:36:35.991702+00:00", "user_ip": "10.7.0.3"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1000", "to": "vless", "ts": "2026-05-26T08:36:37.475178+00:00", "user_ip": "10.7.0.2"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1002", "to": "vless", "ts": "2026-05-26T08:36:54.046562+00:00", "user_ip": "10.7.0.4"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1004", "to": "vless", "ts": "2026-05-26T08:36:55.843463+00:00", "user_ip": "10.7.0.6"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1006", "to": "vless", "ts": "2026-05-26T08:36:57.569243+00:00", "user_ip": "10.7.0.8"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1007", "to": "awg0", "ts": "2026-05-26T09:09:11.979683+00:00", "user_ip": "10.7.0.9"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1008", "to": "awg3", "ts": "2026-05-26T09:09:13.663057+00:00", "user_ip": "10.7.0.10"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1009", "to": "awg0", "ts": "2026-05-26T09:09:15.054038+00:00", "user_ip": "10.7.0.11"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1010", "to": "awg0", "ts": "2026-05-26T09:09:31.994153+00:00", "user_ip": "10.7.0.12"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1011", "to": "awg3", "ts": "2026-05-26T09:09:33.480506+00:00", "user_ip": "10.7.0.13"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1012", "to": "awg0", "ts": "2026-05-26T09:09:35.022132+00:00", "user_ip": "10.7.0.14"}
{"from": "awg0", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1007", "to": "1", "ts": "2026-05-26T09:24:29.468926+00:00", "user_ip": "10.7.0.9"}
{"from": "awg0", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1009", "to": "1", "ts": "2026-05-26T09:24:32.152351+00:00", "user_ip": "10.7.0.11"}
{"from": "awg0", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1010", "to": "awg3", "ts": "2026-05-26T09:24:49.024968+00:00", "user_ip": "10.7.0.12"}
{"from": "awg0", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1012", "to": "1", "ts": "2026-05-26T09:24:50.343281+00:00", "user_ip": "10.7.0.14"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1003", "to": "awg0", "ts": "2026-05-26T09:46:59.918511+00:00", "user_ip": "10.7.0.5"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "100", "to": "awg0", "ts": "2026-05-26T09:47:01.349798+00:00", "user_ip": "10.0.0.2"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "101", "to": "awg0", "ts": "2026-05-26T09:47:02.757564+00:00", "user_ip": "10.0.0.3"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "104", "to": "awg0", "ts": "2026-05-26T09:47:23.197975+00:00", "user_ip": "10.0.0.6"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1001", "to": "awg0", "ts": "2026-05-26T09:47:25.752660+00:00", "user_ip": "10.7.0.3"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1000", "to": "awg0", "ts": "2026-05-26T09:47:28.374625+00:00", "user_ip": "10.7.0.2"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1002", "to": "awg3", "ts": "2026-05-26T09:47:43.197216+00:00", "user_ip": "10.7.0.4"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1004", "to": "1", "ts": "2026-05-26T09:47:44.495457+00:00", "user_ip": "10.7.0.6"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1006", "to": "awg3", "ts": "2026-05-26T09:47:45.954440+00:00", "user_ip": "10.7.0.8"}
{"from": "awg3", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1008", "to": "1", "ts": "2026-05-26T09:53:16.105349+00:00", "user_ip": "10.7.0.10"}
{"from": "awg3", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1010", "to": "1", "ts": "2026-05-26T09:53:17.425601+00:00", "user_ip": "10.7.0.12"}
{"from": "awg3", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1011", "to": "awg0", "ts": "2026-05-26T09:53:18.750945+00:00", "user_ip": "10.7.0.13"}
{"from": "awg0", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1003", "to": "vless", "ts": "2026-05-26T10:37:57.892632+00:00", "user_ip": "10.7.0.5"}
{"from": "awg0", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "100", "to": "vless", "ts": "2026-05-26T10:37:59.372777+00:00", "user_ip": "10.0.0.2"}
{"from": "awg0", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "101", "to": "vless", "ts": "2026-05-26T10:38:00.945414+00:00", "user_ip": "10.0.0.3"}
{"from": "awg0", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "104", "to": "vless", "ts": "2026-05-26T10:38:19.247823+00:00", "user_ip": "10.0.0.6"}
{"from": "awg0", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1001", "to": "vless", "ts": "2026-05-26T10:38:22.133255+00:00", "user_ip": "10.7.0.3"}
{"from": "awg0", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1000", "to": "vless", "ts": "2026-05-26T10:38:24.894292+00:00", "user_ip": "10.7.0.2"}
{"from": "awg0", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1011", "to": "awg3", "ts": "2026-05-26T10:38:41.982762+00:00", "user_ip": "10.7.0.13"}
{"from": "awg3", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1002", "to": "vless", "ts": "2026-05-26T10:53:28.921987+00:00", "user_ip": "10.7.0.4"}
{"from": "awg3", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1006", "to": "vless", "ts": "2026-05-26T10:53:30.264157+00:00", "user_ip": "10.7.0.8"}
{"from": "awg3", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1011", "to": "vless", "ts": "2026-05-26T10:53:48.998892+00:00", "user_ip": "10.7.0.13"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1004", "to": "awg3", "ts": "2026-05-26T12:19:14.954321+00:00", "user_ip": "10.7.0.6"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1007", "to": "awg0", "ts": "2026-05-26T12:19:16.264692+00:00", "user_ip": "10.7.0.9"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1008", "to": "awg3", "ts": "2026-05-26T12:19:17.910499+00:00", "user_ip": "10.7.0.10"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1009", "to": "awg3", "ts": "2026-05-26T12:19:38.187921+00:00", "user_ip": "10.7.0.11"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1010", "to": "awg0", "ts": "2026-05-26T12:19:40.660188+00:00", "user_ip": "10.7.0.12"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1012", "to": "awg3", "ts": "2026-05-26T12:19:43.167846+00:00", "user_ip": "10.7.0.14"}
{"from": "awg3", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1004", "to": "1", "ts": "2026-05-26T12:43:55.033281+00:00", "user_ip": "10.7.0.6"}
{"from": "awg0", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1007", "to": "vless", "ts": "2026-05-26T12:43:56.295866+00:00", "user_ip": "10.7.0.9"}
{"from": "awg3", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1008", "to": "vless", "ts": "2026-05-26T12:43:57.719311+00:00", "user_ip": "10.7.0.10"}
{"from": "awg3", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1009", "to": "1", "ts": "2026-05-26T12:44:18.231909+00:00", "user_ip": "10.7.0.11"}
{"from": "awg0", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1010", "to": "1", "ts": "2026-05-26T12:44:20.719460+00:00", "user_ip": "10.7.0.12"}
{"from": "awg3", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1012", "to": "1", "ts": "2026-05-26T12:44:23.020931+00:00", "user_ip": "10.7.0.14"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1004", "to": "awg0", "ts": "2026-05-26T13:22:27.909139+00:00", "user_ip": "10.7.0.6"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1009", "to": "awg3", "ts": "2026-05-26T13:22:29.383645+00:00", "user_ip": "10.7.0.11"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1010", "to": "awg0", "ts": "2026-05-26T13:22:30.550222+00:00", "user_ip": "10.7.0.12"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1012", "to": "awg0", "ts": "2026-05-26T13:22:48.424260+00:00", "user_ip": "10.7.0.14"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1013", "to": "awg3", "ts": "2026-05-26T13:22:50.953032+00:00", "user_ip": "10.7.0.15"}
